"urn:cts:greekLit:tlg0012.tlg001:1.1-1.2","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:283","reference","enjambment of the epithet oulomenē describing mēnis here as analogous to the enjambment of the epithet dourateos of hippos in O.08.492-493"
"urn:cts:greekLit:tlg0012.tlg001:14.302","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:146#2t64","quoted and translated","analysis of the confluence of Orphic and Homeric traditions (in the context of analyzing Plato Cratylus)"
"urn:cts:greekLit:tlg0012.tlg001:15.494-15.499","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:268","reference","the belle mort of Hector as motivating the Athenians to live up to the heroic legacy they learn from Homer, in the context of analyzing Lycurgus Against Leokrates where these verses are quoted"
"urn:cts:greekLit:tlg0012.tlg001:16.121","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:16.362","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:16.364-16.366","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","reference","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:16.433","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:165","reference","example of ‘standard’ usage in Homeric quotations of Plato"
"urn:cts:greekLit:tlg0012.tlg001:16.446-16.467","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:151#Pt25","reference","in the context of an example of the reinterpretation of Aristarchus’ descriptions as prescriptions by later Aristarcheans"
"urn:cts:greekLit:tlg0012.tlg001:16.844-16.845","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:17.75","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:159","reference","analysis of Aristarchus’ practice of deciding on what he considers the correct reading by listening to the reading of his anagnōstēs Posidonius"
"urn:cts:greekLit:tlg0012.tlg001:17.75-17.76","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:160#Pt30","scholia quoted and translated","analysis of Aristarchus’ practice of deciding on what he considers the correct reading by listening to the reading of his anagnōstēs Posidonius"
"urn:cts:greekLit:tlg0012.tlg001:17.75a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:158","quoting part of the scholia","comment on the use of the word anagnōstēs in the scholia, here specifically regarding Posidonius"
"urn:cts:greekLit:tlg0012.tlg001:17.75a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:159#Pt29","part of verse quoted as lēmma, scholia quoted and translated","analysis of Aristarchus’ practice of deciding on what he considers the correct reading by listening to the reading of his anagnōstēs Posidonius"
"urn:cts:greekLit:tlg0012.tlg001:17.176-17.177","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:17.195-17.214","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:269#4t47","quoted and translated","analysis of the nod of Zeus as signifying the overall plot of the Iliad and here a specific theme, Hector as a beau mort and the sorrow of Andromache (poetry of terror and pity), and its significance for Pheidias"
"urn:cts:greekLit:tlg0012.tlg001:17.202#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:269#4t47n","reference","Aristarchus’ preferred reading for the verse"
"urn:cts:greekLit:tlg0012.tlg001:17.207","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:203#1t41n","reference","comparison of the wording here with I.22.444 regarding Andromache’s expected and Zeus’ planned return of Hector from battle"
"urn:cts:greekLit:tlg0012.tlg001:17.331-17.332","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:17.456a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:48n","reference to verse and scholia","in the list of West’s (2001:40n33) list of plus-verses, in the context of analyzing plus-verses in Zenodotus’ (vs. Aristarchus’) text of Homer and Zenodotus’ deletion as well as athetesis of them"
"urn:cts:greekLit:tlg0012.tlg001:17.627","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:17.719#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:45","reference","the scholiastic tradition stemming from Aristarchus as implying that Homer wrote his poems"
"urn:cts:greekLit:tlg0012.tlg001:18.156a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:48n","reference to verse and scholia","in the list of West’s (2001:40n33) list of plus-verses, in the context of analyzing plus-verses in Zenodotus’ (vs. Aristarchus’) text of Homer and Zenodotus’ deletion as well as athetesis of them"
"urn:cts:greekLit:tlg0012.tlg001:18.399","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:165","quoting and translating part if the verse","analysis of the Orphic dimensions of the Shield of Achilles, here Okeanos and the idea of coming full circle"
"urn:cts:greekLit:tlg0012.tlg001:18.478-18.609","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:164#2t67","quoted and translated","analysis of the Orphic dimensions of the Shield of Achilles, here the image of the cosmos defined by Okeanos on its outermost limit"
"urn:cts:greekLit:tlg0012.tlg001:18.479","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:165","quoting and translating part of the verse, references","analysis of the Orphic dimensions of the Shield of Achilles, here Hephaistos’ fashioning of the Shield"
"urn:cts:greekLit:tlg0012.tlg001:18.480","urn:cts:dmk:GregoryNagy.HomerTheClassic:C:16n","reference","argument (in HPC E§148) that the word triplax shows a pattern of crossover from weaving to metalwork"
"urn:cts:greekLit:tlg0012.tlg001:18.481-18.489","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:152n","reference","Crates’ interpretation of Achilles’ Shield as an imago mundi and his cosmic theory"
"urn:cts:greekLit:tlg0012.tlg001:18.482-18.485","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:165","reference","analysis of the Orphic dimensions of the Shield of Achilles, here the centrality of the cosmos in its design"
"urn:cts:greekLit:tlg0012.tlg001:18.482-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:173","references","continuity of the natural and human cosmos as represented on the Shield, and the mystical interplay between rigidity and fluidity in the Shield"
"urn:cts:greekLit:tlg0012.tlg001:18.483-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:195","reference","Zenodotus’ athetizing the entire sequence of verses on the images on the Shield and consequent dissociation of them, including the Okeanos, from the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:18.483-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:198","reference","Aristarchus’ not athetizing these verses, and consequently that they were conventionally thought to belong to the Homeric tradition"
"urn:cts:greekLit:tlg0012.tlg001:18.483a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:195n","scholia quoted and translated","Zenodotus’ athetizing the entire sequence of verses on the images on the Shield and consequent dissociation of them, including the Okeanos, from the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:18.490-18.491","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:173#2t71","quoted and translated","continuity of the natural and human cosmos and their narration as represented on the Shield"
"urn:cts:greekLit:tlg0012.tlg001:18.491-18.508","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:174","references","analysis of the fluidity of the action on the Shield (the litigation scene) and its generality (litigants and onlookers unidentified)"
"urn:cts:greekLit:tlg0012.tlg001:18.497-18.501","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:174#2t72","quoted and translated","analysis of the fluidity of the action on the Shield (the litigation scene) and its generality (litigants and onlookers unidentified)"
"urn:cts:greekLit:tlg0012.tlg001:18.516-18.519","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:54#1t14","quoted and translated","analysis of poetic visualization, the epithet arizēlos, and the representation of gods and humans in the Shield"
"urn:cts:greekLit:tlg0012.tlg001:18.516-18.519","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:100#4t20n","reference","comment on the parallelism of the representation of Athena and Ares on the Shield as well as elsewhere"
"urn:cts:greekLit:tlg0012.tlg001:18.519","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:55","references","analysis of poetic visualization, the epithet arizēlos, and the representation of gods and humans in the Shield"
"urn:cts:greekLit:tlg0012.tlg001:18.519","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:170","references","comparison and analysis of the serpent in I.02 and the image on Achilles’ Shield, and their both being described with arizēlos, which marks an everlasting vision, pictured by Homeric poetry as a perfect and permanent work of art"
"urn:cts:greekLit:tlg0012.tlg001:18.519","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:171","references","comparison and analysis of the serpent in I.02 and the image on Achilles’ Shield, and their both being described with arizēlos, which marks an everlasting vision, pictured by Homeric poetry as a perfect and permanent work of art"
"urn:cts:greekLit:tlg0012.tlg001:18.590","urn:cts:dmk:GregoryNagy.HomerTheClassic:C:16","reference","comment on poikillein, describing the work of Hephaistos on the Shield, as a crossover from weaving to metalwork (in the context of analyzing the Shield of Aeneas in the Aeneid)"
"urn:cts:greekLit:tlg0012.tlg001:18.590-18.604","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:74#2t24","quoted and translated","analysis of ex-arkhein to mark the beginning of singing and dancing, in the context of analyzing the role of the choral leader"
"urn:cts:greekLit:tlg0012.tlg001:18.604-18.605","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:74#2t24n","quoted, quoted and translated (in two footnotes)","comment on and analysis of the reading adopted (Wolf 1804) and the manuscript traditions, and Aristarchus’ preferred reading"
"urn:cts:greekLit:tlg0012.tlg001:18.606","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:74#2t24n","references (in two footnotes)","comment on adopting the reading exarkhontos (Athenaeus 5.180d) and analysis of it and the reading of Aristarchus and the manuscript traditions"
"urn:cts:greekLit:tlg0012.tlg001:18.607-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:165","reference","analysis of the Orphic dimensions of the Shield of Achilles, here Okeanos and the idea of coming full circle"
"urn:cts:greekLit:tlg0012.tlg001:18.607-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:168","reference","analysis of the simultaneous rigidity and fluidity of the world of the Shield"
"urn:cts:greekLit:tlg0012.tlg001:18.607-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:195","reference","Zenodotus’ athetizing the entire sequence of verses on the images on the Shield and consequent dissociation of them, including the Okeanos, from the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:18.607-18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:198","reference","Aristarchus’ not athetizing these verses, and consequently that they were conventionally thought to belong to the Homeric tradition"
"urn:cts:greekLit:tlg0012.tlg001:18.608","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:165","reference","analysis of the Orphic dimensions of the Shield of Achilles, here the antux, Okeanos, and the idea of coming full circle"
"urn:cts:greekLit:tlg0012.tlg001:19.365-19.368a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:71","scholia quoted and translated","analysis of Didymus’ consulting Ammonius as an authority to determine earlier and later phases in the editorial work of Aristarchus"
"urn:cts:greekLit:tlg0012.tlg001:19.365-19.368a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:73","reference to scholia","analysis of the evidence of the commentators on whether there were one or two Aristarchean ekdoseis of Homer"
"urn:cts:greekLit:tlg0012.tlg001:19.365-19.368a#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:79","reference to scholia","analysis of the evidence of the commentators on whether there were one or two Aristarchean ekdoseis of Homer"
"urn:cts:greekLit:tlg0012.tlg001:20.65","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:165","quoting and translating part if the verse","analysis of the Orphic dimensions of the Shield of Achilles, here Okeanos and the idea of coming full circle (and this verse as a point of comparison)"
"urn:cts:greekLit:tlg0012.tlg001:20.101-20.102","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:20.307-20.308a1","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:108","reference","comment on the ruling families of New Ilion attested in the scholia and the struggle for prestige between New Ilion and Scepsis"
"urn:cts:greekLit:tlg0012.tlg001:20.307-20.308a1","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:112","reference","comment on the ruling families of New Ilion attested in the scholia and the struggle for prestige between New Ilion and Scepsis"
"urn:cts:greekLit:tlg0012.tlg001:21.194-21.197","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:196","reference","analysis of Zenodotus’ editorial plan of athetizing those aspects of the Iliad he deemed Orphic, including Okeanos as the primal stream, and rather following the tradition of Akheloios as the primal stream and external evidence for it"
"urn:cts:greekLit:tlg0012.tlg001:21.194-21.197","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:196n","reference","analysis of Zenodotus’ editorial plan of athetizing those aspects of the Iliad he deemed Orphic, including Okeanos as the primal stream, and rather following the tradition of Akheloios as the primal stream and external evidence for it"
"urn:cts:greekLit:tlg0012.tlg001:21.194-21.197","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:211","reference","analysis of Zenodotus’ editorial plan of athetizing those aspects of the Iliad he deemed Orphic, including Okeanos as the primal stream, and rather following the tradition of Akheloios as the primal stream and external evidence for it"
"urn:cts:greekLit:tlg0012.tlg001:21.195","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:198","references","Aristarchus’ not athetizing the verse (unlike Zenodotus), and so, indication that all the verses this passage were conventionally thought to belong to the Homeric tradition"
"urn:cts:greekLit:tlg0012.tlg001:21.195","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:198n","references","Aristarchus’ not athetizing the verse (unlike Zenodotus), and so, indication that all the verses this passage were conventionally thought to belong to the Homeric tradition"
"urn:cts:greekLit:tlg0012.tlg001:21.195","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:207","references","analysis of scholia on Zenodotus’ treatment of the verse and Aristarchus’ disagreement with him"
"urn:cts:greekLit:tlg0012.tlg001:21.195","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:208","reference","analysis of Crates’ defense of the verse and the his stance on Okeanos, not Akheloios as the primal cosmic body of water"
"urn:cts:greekLit:tlg0012.tlg001:21.195","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:209","reference","analysis of Zenodotus’ grounds for rejecting the verse"
"urn:cts:greekLit:tlg0012.tlg001:21.195","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:213","reference","Homeric poetry’s accommodating both Okeanos and Akheloios"
"urn:cts:greekLit:tlg0012.tlg001:21.195#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:207","references","analysis of scholia on Zenodotus’ treatment of the verse and Aristarchus’ disagreement with him"
"urn:cts:greekLit:tlg0012.tlg001:21.195#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:208","reference","analysis of Crates’ defense of the verse and the his stance on Okeanos, not Akheloios as the primal cosmic body of water"
"urn:cts:greekLit:tlg0012.tlg001:21.195#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:209","scholia quoted and translated","analysis of Zenodotus’ grounds for rejecting the verse"
"urn:cts:greekLit:tlg0012.tlg001:21.195#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:212","scholia quoted and translated","analysis of Aristarchus’ retention of the verse (contra Zenodotus)"
"urn:cts:greekLit:tlg0012.tlg001:21.195-21.197","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:155n","reference","analysis of the mythological essence of Okeanos as a cosmic fresh-water river-god encircling Earth"
"urn:cts:greekLit:tlg0012.tlg001:21.196-21.197","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:144n","reference","Janko’s analysis of the origin of the references to Okeanos and Tethys in this verse"
"urn:cts:greekLit:tlg0012.tlg001:21.221#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:154#Pt28","part of verse quoted as lēmma, scholia quoted and translated","analysis of what is sunēthes in the current usage and Homeric usage and scholars in the post-Aristarchean era no longer having access to the ‘Koine’ tradition available to Aristarchus"
"urn:cts:greekLit:tlg0012.tlg001:21.221b1#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:154#Pt28n","reference","comment on the evidence of the scholia for how to read eason/heason in this verse"
"urn:cts:greekLit:tlg0012.tlg001:21.221b2#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:154#Pt28n","reference","comment on the evidence of the scholia for how to read eason/heason in this verse"
"urn:cts:greekLit:tlg0012.tlg001:21.221c1#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:154#Pt28n","reference","comment on the evidence of the scholia for how to read eason/heason in this verse"
"urn:cts:greekLit:tlg0012.tlg001:21.221c2#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:154#Pt28n","reference","comment on the evidence of the scholia for how to read eason/heason in this verse"
"urn:cts:greekLit:tlg0012.tlg001:21.308-21.309","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:121","reference","passage adduced by Socrates at Protagoras 340a"
"urn:cts:greekLit:tlg0012.tlg001:21.483","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:127#Pt8","quoting part of the verse","analysis of EPEISE read as epei sé (non-enclitic) as opposed to epei se (enclitic), according to Herodian"
"urn:cts:greekLit:tlg0012.tlg001:21.483","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:146#Pt22","quoting part of the verse","analysis of EPEISE read as epei sé (non-enclitic) as opposed to epei se (enclitic), according to Herodian"
"urn:cts:greekLit:tlg0012.tlg001:22.315","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:100#4t20n","reference","analysis of Athena’s helmet at I.05.743 and tetraphalēros and tetraphalos as formulaic variants"
"urn:cts:greekLit:tlg0012.tlg001:22.437-22.515","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:203#1t41","quoted and translated","analysis of Andromache’s weaving as interpreted as a Homeric metaphor for epic narration in the time of Virgil"
"urn:cts:greekLit:tlg0012.tlg001:22.441","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:203#1t41n","reference","note on the variant readings porphureē and marmareē in this verse"
"urn:cts:greekLit:tlg0012.tlg001:22.444","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:203#1t41n","reference","comparison of the wording here with I.17.207 regarding Andromache’s expected and Zeus’ planned return of Hector from battle"
"urn:cts:greekLit:tlg0012.tlg001:22.460","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:205","reference","comparison of (the details in) the passage on Andromache and her weaving with her appearance in Aeneid 3, here her looking like a maenad when she swoons"
"urn:cts:greekLit:tlg0012.tlg001:22.466-22.474","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:205","reference","comparison of (the details in) the passage on Andromache and her weaving with her appearance in Aeneid 3, here her swooning"
"urn:cts:greekLit:tlg0012.tlg001:22.477-22.514","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:262","reference","analysis of the association of Andromache with the emotion of pity and the art of lamentation"
"urn:cts:greekLit:tlg0012.tlg001:23.83a","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:191","reference","evidence for non-Koine versions still in the time of Plato"
"urn:cts:greekLit:tlg0012.tlg001:23.83b","urn:cts:dmk:GregoryNagy.HomerTheClassic:3:191","reference","evidence for non-Koine versions still in the time of Plato"
"urn:cts:greekLit:tlg0012.tlg001:23.767","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:23.768-23.770","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","reference","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:23.771","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:109","paraphrased","analysis of Zeus’ role in awarding nikē as primary and Athena’s as secondary"
"urn:cts:greekLit:tlg0012.tlg001:24.527-24.528","urn:cts:dmk:GregoryNagy.HomerTheClassic:2:135n","reference","verses matching these quoted in the Derveni Papyrus and considered by the commentator as Orphic (Obbink 1997:41n4)"
"urn:cts:greekLit:tlg0012.tlg001:24.580-24.581","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:203#1t41n","reference","comment on Andromache’s mistaken prophecy in I.22.513 about Hector’s not having a chance to lie dead in state dressed in fine clothing"
"urn:cts:greekLit:tlg0012.tlg001:24.601-24.620","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:33#1t9","quoted and translated","analysis of petrified characters, here in Niobe’s story, and Aristarchus’ analysis of 611 in the passage as Homeric but 614-617 as non-Homeric"
"urn:cts:greekLit:tlg0012.tlg001:24.611","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:35","reference","analysis of petrified characters, here in Niobe’s story, and Aristarchus’ analysis of 611 in the passage as Homeric but 614-617 as non-Homeric"
"urn:cts:greekLit:tlg0012.tlg001:24.613a1#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:35","reference","analysis of petrified characters, here in Niobe’s story, and Aristarchus’ analysis of 611 in the passage as Homeric but 614-617 as non-Homeric"
"urn:cts:greekLit:tlg0012.tlg001:24.614-24.617","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:35","references","analysis of petrified characters, here in Niobe’s story, and Aristarchus’ analysis of 611 in the passage as Homeric but 614-617 as non-Homeric"
"urn:cts:greekLit:tlg0012.tlg001:24.614-24.617a1#scholia","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:35","reference","analysis of petrified characters, here in Niobe’s story, and Aristarchus’ analysis of 611 in the passage as Homeric but 614-617 as non-Homeric"
"urn:cts:greekLit:tlg0012.tlg001:24.684","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:127#Pt8","quoting part of the verse","analysis of EPEISE read as epei sé (non-enclitic) as opposed to epei se (enclitic), according to Herodian"
"urn:cts:greekLit:tlg0012.tlg001:24.684","urn:cts:dmk:GregoryNagy.HomerTheClassic:P:146#Pt22","quoting part of the verse","analysis of EPEISE read as epei sé (non-enclitic) as opposed to epei se (enclitic), according to Herodian"
"urn:cts:greekLit:tlg0012.tlg001:24.725-24.745","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:262","reference","analysis of the association of Andromache with the emotion of pity and the art of lamentation"
"urn:cts:greekLit:tlg0012.tlg001:24.804","urn:cts:dmk:GregoryNagy.HomerTheClassic:1:178#1t31n","reference","comment on a version of the Aithiopis that began at the closure of the Iliad, where hippodamoio in this verse is replaced by ēlthe d’Amazōn (in the context of analyzing Penthesileia in Aeneid 1.441-493)"
"urn:cts:greekLit:tlg0012.tlg001:24.804","urn:cts:dmk:GregoryNagy.HomerTheClassic:4:267","reference","analysis of the Panathenaic tradition of Homer as evolving in such a way as to highlight Hector, rather than Achilles, as the primary point of interest in the poetics of terror and pity, as the primary beau mort"
