"urn:cts:greekLit:tlg0012.tlg001:1.1","urn:cts:dmk:GregoryNagy.PindarsHomer:221","quoting and translating part of the line","comment on the parallels between the prooimia of Herodotus and of the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:1.1","urn:cts:dmk:GregoryNagy.PindarsHomer:227","reference","comment on the parallels between the prooimia of Herodotus and of the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:1.1","urn:cts:dmk:GregoryNagy.PindarsHomer:361","reference","discussion of the differentiation of the roles of Apollo and of the Muses (regarding song/SONG)"
"urn:cts:greekLit:tlg0012.tlg001:1.2-1.5","urn:cts:dmk:GregoryNagy.PindarsHomer:227","reference","comment on the parallels between the prooimia of Herodotus and of the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:1.5","urn:cts:dmk:GregoryNagy.PindarsHomer:238","reference","discussion of the theme of the Will of Zeus"
"urn:cts:greekLit:tlg0012.tlg001:1.6","urn:cts:dmk:GregoryNagy.PindarsHomer:220-221","quoting and translating part of the line","comment on the parallels between the prooimia of Herodotus and of the Iliad"
"urn:cts:greekLit:tlg0012.tlg001:1.153","urn:cts:dmk:GregoryNagy.PindarsHomer:238","reference","comment on aitios in the context of discussion of the theme of the Will of Zeus"
"urn:cts:greekLit:tlg0012.tlg001:1.335","urn:cts:dmk:GregoryNagy.PindarsHomer:238","reference","comment on aitios in the context of discussion of the theme of the Will of Zeus"
"urn:cts:greekLit:tlg0012.tlg001:1.412","urn:cts:dmk:GregoryNagy.PindarsHomer:254","reference","comment on atē regarding Agamemnon’s dishonoring Achilles"
"urn:cts:greekLit:tlg0012.tlg001:1.603-1.4","urn:cts:dmk:GregoryNagy.PindarsHomer:351","reference","discussion of the differentiation of the chorus leader from the singers and dancers with reference to Apollo and how this is done in his case"
"urn:cts:greekLit:tlg0012.tlg001:2.46","urn:cts:dmk:GregoryNagy.PindarsHomer:278","reference","discussion of gold as symbol of culture, here with regards to the golden scepter"
"urn:cts:greekLit:tlg0012.tlg001:2.100-2.108","urn:cts:dmk:GregoryNagy.PindarsHomer:130","reference","comment on Pelops as archetype of political power"
"urn:cts:greekLit:tlg0012.tlg001:2.101-2.108","urn:cts:dmk:GregoryNagy.PindarsHomer:299","reference","comment on limiting of the sequence of kings in the Iliad to the Pelopidai"
"urn:cts:greekLit:tlg0012.tlg001:2.186","urn:cts:dmk:GregoryNagy.PindarsHomer:278","reference","discussion of gold as symbol of culture, here with regards to the golden scepter"
"urn:cts:greekLit:tlg0012.tlg001:2.268","urn:cts:dmk:GregoryNagy.PindarsHomer:278","reference","discussion of gold as symbol of culture, here with regards to the golden scepter"
"urn:cts:greekLit:tlg0012.tlg001:2.325","urn:cts:dmk:GregoryNagy.PindarsHomer:245","quoting part of the line","discussion of formulae with kleos and aphthito-"
"urn:cts:greekLit:tlg0012.tlg001:2.486","urn:cts:dmk:GregoryNagy.PindarsHomer:148","reference","Homeric epic referring to itself as kleos, like Pindar’s medium"
"urn:cts:greekLit:tlg0012.tlg001:2.486","urn:cts:dmk:GregoryNagy.PindarsHomer:227","reference","Homeric epic referring to itself as kleos, like Pindar’s medium"
"urn:cts:greekLit:tlg0012.tlg001:2.486","urn:cts:dmk:GregoryNagy.PindarsHomer:422","reference","comment on Homeric poetry’s being marked by privileging the auditory over the visual metaphor"
"urn:cts:greekLit:tlg0012.tlg001:2.493","urn:cts:dmk:GregoryNagy.PindarsHomer:222","reference","discussion of transition from prooimion to narrative proper by way of repeating a key word, here with the example of the Catalogue of Ships"
"urn:cts:greekLit:tlg0012.tlg001:2.494","urn:cts:dmk:GregoryNagy.PindarsHomer:222","reference","discussion of transition from prooimion to narrative proper by way of repeating a key word, here with the example of the Catalogue of Ships"
"urn:cts:greekLit:tlg0012.tlg001:2.557-2.558","urn:cts:dmk:GregoryNagy.PindarsHomer:320","reference","comment on Solon’s citing the verses in the context of a territorial dispute between Athens and Megara, and the use of myths as evidence, poetry as a source of authority"
"urn:cts:greekLit:tlg0012.tlg001:2.557-2.70","urn:cts:dmk:GregoryNagy.PindarsHomer:73","reference","comparison with Hesiod F 204.44-51 in context of discussing textual fixation"
"urn:cts:greekLit:tlg0012.tlg001:2.594-2.600","urn:cts:dmk:GregoryNagy.PindarsHomer:376","reference","contrasting the negative encounter between the Muses and Thamyris in the Iliad with the figure of Homer and the Deliades in the Hymn to Apollo"
"urn:cts:greekLit:tlg0012.tlg001:3.126","urn:cts:dmk:GregoryNagy.PindarsHomer:138","reference","discussion of the meaning of aethlos, here as the martial efforts of Achaeans and Trojans"
"urn:cts:greekLit:tlg0012.tlg001:3.126","urn:cts:dmk:GregoryNagy.PindarsHomer:152","reference","aethlos as one of the words denoting an ordeal undergone by a man who fights in a war"
"urn:cts:greekLit:tlg0012.tlg001:3.164","urn:cts:dmk:GregoryNagy.PindarsHomer:238","reference","comment on aitios in the context of discussion of the theme of the Will of Zeus"
"urn:cts:greekLit:tlg0012.tlg001:4.124","urn:cts:dmk:GregoryNagy.PindarsHomer:177","reference","discussion of elliptic plural, with here the example of toxa as ‘bow and arrows’"
"urn:cts:greekLit:tlg0012.tlg001:4.202","urn:cts:dmk:GregoryNagy.PindarsHomer:459","reference","example of vestigial traces of -˘˘-˘˘-˘/--˘˘-˘˘-- (where / means that the ˘ before it and the - after it should be on top of each other, meaning that syllable could be either long or short)"
"urn:cts:greekLit:tlg0012.tlg001:5.63","urn:cts:dmk:GregoryNagy.PindarsHomer:307","reference","discussion of the theme of “the beginning of misfortunes” in Herodotus and comparison with this Iliad passage"
"urn:cts:greekLit:tlg0012.tlg001:5.710","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","discussion of role and meaning of dēmos, in Homeric diction as ‘district’ (as here)"
"urn:cts:greekLit:tlg0012.tlg001:6.289-6.92","urn:cts:dmk:GregoryNagy.PindarsHomer:420","reference","discussion of the variability of Helen’s story and Herodotus’ using that in his argument that the poet of Cypria is not Homer"
"urn:cts:greekLit:tlg0012.tlg001:6.382","urn:cts:dmk:GregoryNagy.PindarsHomer:68","quoting and translating part of the line","comment on alēthea muthēsasthai as one of a set of variants in the context of discussing Hesiod, Theogony 27-28"
"urn:cts:greekLit:tlg0012.tlg001:7.89-7.90","urn:cts:dmk:GregoryNagy.PindarsHomer:19","reference","internal cross reference to the genre of epigram within Homeric poetry, in the context of discussing that writing is not essential to the composition, performance and reperformance of poetry/song in Archaic Greece with the exception of epigram"
"urn:cts:greekLit:tlg0012.tlg001:7.458","urn:cts:dmk:GregoryNagy.PindarsHomer:245","quoting part of the line","discussion of formulae with kleos and aphthito-"
"urn:cts:greekLit:tlg0012.tlg001:8.363","urn:cts:dmk:GregoryNagy.PindarsHomer:138","reference","discussion of the meaning of aethlos, here as life-and-death struggle (Labors of Herakles)"
"urn:cts:greekLit:tlg0012.tlg001:8.80","urn:cts:dmk:GregoryNagy.PindarsHomer:208","reference","variation on the epic scene of Antilokhos saving Nestor’s life in Diomedes’ doing so in the line (and following) in question"
"urn:cts:greekLit:tlg0012.tlg001:9.57-9.58","urn:cts:dmk:GregoryNagy.PindarsHomer:208","reference","on Diomedes as a stand-in for Antilokhos (in driving Nestor’s chariot and saving him) as at I.08.80ff. and comparison with Pindar Pythian 6"
"urn:cts:greekLit:tlg0012.tlg001:9.97-9.99","urn:cts:dmk:GregoryNagy.PindarsHomer:258","reference","analysis of the skēptron as a sign of a king’s authority (in this passage) and its use not to indicate it (elsewhere), and comparison of litigation scene on Achilles’ Shield, Hesiod’s Works and Days and Theogony"
"urn:cts:greekLit:tlg0012.tlg001:9.115-9.120","urn:cts:dmk:GregoryNagy.PindarsHomer:254","reference","analysis of atē and the Litai in Phoenix’s speech, here also the apoina offered by Agamemnon for his atē"
"urn:cts:greekLit:tlg0012.tlg001:9.161","urn:cts:dmk:GregoryNagy.PindarsHomer:463","reference","progenesteros as an example of the hexameter accommodating phraseology corresponding to findings in the glyc@2da"
"urn:cts:greekLit:tlg0012.tlg001:9.189","urn:cts:dmk:GregoryNagy.PindarsHomer:201","reference","Achilles singing the klea andrōn as a model for the hero’s possession of kleos"
"urn:cts:greekLit:tlg0012.tlg001:9.189","urn:cts:dmk:GregoryNagy.PindarsHomer:202","reference","Patroklos’ role in listening to Achilles’ performing klea andrōn as activation of tradition"
"urn:cts:greekLit:tlg0012.tlg001:9.413","urn:cts:dmk:GregoryNagy.PindarsHomer:147","reference","on the traditional metaphor of kleos (aphthiton) as an unfailing stream in the context of discussing Pindar Nemean 7.61-63"
"urn:cts:greekLit:tlg0012.tlg001:9.413","urn:cts:dmk:GregoryNagy.PindarsHomer:227","reference","analysis of kleos as used of stories of conflict by Herodotus and in the Iliad where Achilles’ referring to the Iliadic tradition as kleos aphthiton (and so, Homer of Herodotus, as of Pindar, subsumed by a form of communication that goes beyond epic)"
"urn:cts:greekLit:tlg0012.tlg001:9.413","urn:cts:dmk:GregoryNagy.PindarsHomer:244-245","reference","contra Finkelberg’s analysis of kleos aphthiton as an innovation"
"urn:cts:greekLit:tlg0012.tlg001:9.502","urn:cts:dmk:GregoryNagy.PindarsHomer:242","reference","analysis of atē (and the Litai in Phoenix’s speech)"
"urn:cts:greekLit:tlg0012.tlg001:9.502-9.512","urn:cts:dmk:GregoryNagy.PindarsHomer:254","reference","analysis of atē and the Litai in Phoenix’s speech"
"urn:cts:greekLit:tlg0012.tlg001:9.510-9.512","urn:cts:dmk:GregoryNagy.PindarsHomer:242","reference","analysis of atē (and the Litai in Phoenix’s speech)"
"urn:cts:greekLit:tlg0012.tlg001:9.524","urn:cts:dmk:GregoryNagy.PindarsHomer:196","reference","on houtō as a marker of the beginning of an ainos"
"urn:cts:greekLit:tlg0012.tlg001:9.524-9.525","urn:cts:dmk:GregoryNagy.PindarsHomer:197","part of the line quoted and translated","analysis of Phoenix’s speech as klea andrōn, connection to ancestors/heroes, and the message of Phoenix’s story turning out to be the name of Patroklos"
"urn:cts:greekLit:tlg0012.tlg001:9.524-9.525","urn:cts:dmk:GregoryNagy.PindarsHomer:199-200","quoted and translated (and various references)","analysis of the open-endedness of the continuum of the ancestors, comparison with Hesiod Theogony 100, Homeric Hymn 32.18-19, 31.18-19"
"urn:cts:greekLit:tlg0012.tlg001:9.524-9.525","urn:cts:dmk:GregoryNagy.PindarsHomer:205","reference","analysis of Phoenix’s message as carried by the name of Patroklos, and comparison with Pindar Isthmian 8"
"urn:cts:greekLit:tlg0012.tlg001:9.628-9.632","urn:cts:dmk:GregoryNagy.PindarsHomer:253","reference","analysis of Ajax’s speech to Achilles and his accusing Achilles of ranking Briseis ahead of his own hetairoi by failing to be swayed by their philotēs"
"urn:cts:greekLit:tlg0012.tlg001:9.632-9.636","urn:cts:dmk:GregoryNagy.PindarsHomer:252","reference","comparison of the litigation scene on Achilles’ Shield with Ajax’s speech to Achilles"
"urn:cts:greekLit:tlg0012.tlg001:9.632-9.636","urn:cts:dmk:GregoryNagy.PindarsHomer:253","reference","comparison of the litigation scene on Achilles’ Shield with the neikos between Agamemnon and Achilles and Ajax’s contrasting of Achilles’ refusal with the acceptance of compensation by a hypothetical plaintiff for the death of a brother or a son"
"urn:cts:greekLit:tlg0012.tlg001:9.633","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","use of poinē as in the sense of wergild in the context of discussing the litigation scene on Achilles’ Shield"
"urn:cts:greekLit:tlg0012.tlg001:9.633","urn:cts:dmk:GregoryNagy.PindarsHomer:252","reference","comparison of the litigation scene on Achilles’ Shield with Ajax’s speech to Achilles"
"urn:cts:greekLit:tlg0012.tlg001:9.634","urn:cts:dmk:GregoryNagy.PindarsHomer:252","quoted and translated","pointing out the phrase in light of the discussion on p. 251 (comparison of the litigation scene on Achilles’ Shield with Ajax’s speech to Achilles)"
"urn:cts:greekLit:tlg0012.tlg001:9.636","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","use of poinē as in the sense of wergild in the context of discussing the litigation scene on Achilles’ Shield"
"urn:cts:greekLit:tlg0012.tlg001:9.636","urn:cts:dmk:GregoryNagy.PindarsHomer:252","reference","comparison of the litigation scene on Achilles’ Shield with Ajax’s speech to Achilles"
"urn:cts:greekLit:tlg0012.tlg001:9.636-9.638","urn:cts:dmk:GregoryNagy.PindarsHomer:253","reference","analysis of Ajax’s speech to Achilles and his accusing Achilles of being heartless in refusing compensation"
"urn:cts:greekLit:tlg0012.tlg001:10.329","urn:cts:dmk:GregoryNagy.PindarsHomer:251","quoting and translating part of the line","analysis of histor as ‘witness’ and the juridical sense of it and e.g. historia in Herodotus"
"urn:cts:greekLit:tlg0012.tlg001:10.415","urn:cts:dmk:GregoryNagy.PindarsHomer:293","reference","analysis of Ilos as the Trojans’ cult hero in the Iliad and the ancestry of Croesus in Herodotus"
"urn:cts:greekLit:tlg0012.tlg001:11.78","urn:cts:dmk:GregoryNagy.PindarsHomer:238","reference","analysis of Zeus as responsible for the new phase of conflict between Achaeans and Trojans (triggered by the conflict between Achilles and Agamemnon)"
"urn:cts:greekLit:tlg0012.tlg001:11.227","urn:cts:dmk:GregoryNagy.PindarsHomer:148","reference","example of Homeric poetry referring to itself as kleos"
"urn:cts:greekLit:tlg0012.tlg001:11.604","urn:cts:dmk:GregoryNagy.PindarsHomer:307","quoting and translating kakou … arkhē","comparison of the theme of “beginning of misfortunes” in Herodotus and Homer"
"urn:cts:greekLit:tlg0012.tlg001:11.697","urn:cts:dmk:GregoryNagy.PindarsHomer:459","reference","example of vestigial traces of -˘˘-˘˘-˘/--˘˘-˘˘-- (where / means that the ˘ before it and the - after it should be on top of each other, meaning that syllable could be either long or short)"
"urn:cts:greekLit:tlg0012.tlg001:13.111","urn:cts:dmk:GregoryNagy.PindarsHomer:238","reference","comment on aitios in the context of discussion of the theme of the Will of Zeus"
"urn:cts:greekLit:tlg0012.tlg001:13.331-13.332","urn:cts:dmk:GregoryNagy.PindarsHomer:209-210","quoted and translated","analysis of sēma and terma in the context of chariot racing and the passage from Patroklos’ funeral games"
"urn:cts:greekLit:tlg0012.tlg001:13.631-13.639","urn:cts:dmk:GregoryNagy.PindarsHomer:290-291","references","comparison with Pindar Pythian 11.33-34 on the luxuriance of Troy and the theme of hubris in both (though with a different focus)"
"urn:cts:greekLit:tlg0012.tlg001:13.659","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","use of poinē in the sense of wergild in the context of discussing the litigation scene on Achilles’ Shield"
"urn:cts:greekLit:tlg0012.tlg001:14.187","urn:cts:dmk:GregoryNagy.PindarsHomer:145","reference","analysis of the meaning of kosmos, and here, example of it being the ‘arrangement’ of beautiful adornment"
"urn:cts:greekLit:tlg0012.tlg001:14.483","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","use of poinē in the sense of wergild in the context of discussing the litigation scene on Achilles’ Shield"
"urn:cts:greekLit:tlg0012.tlg001:15.428","urn:cts:dmk:GregoryNagy.PindarsHomer:136","reference","analysis of agōn, esp. in the sense of assembly, and here that of ships (not only of people)"
"urn:cts:greekLit:tlg0012.tlg001:16.437","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","analysis of the meaning of dēmos in Homeric diction as ‘district’"
"urn:cts:greekLit:tlg0012.tlg001:16.514","urn:cts:dmk:GregoryNagy.PindarsHomer:251","reference","analysis of the meaning of dēmos in Homeric diction as ‘district’"
